"Borough","zPrice","Mean","Std"
"Queens",-0.465931919201173,571988.878281623,240354.596168523
"Queens",-1.06920725618842,571988.878281623,240354.596168523
"Queens",1.4895122765506,571988.878281623,240354.596168523
"Queens",-0.798773484435518,571988.878281623,240354.596168523
"Queens",-1.15241764749701,571988.878281623,240354.596168523
"Queens",-1.15741027097552,571988.878281623,240354.596168523
"Queens",2.00957722222926,571988.878281623,240354.596168523
"Queens",-1.21482544097845,571988.878281623,240354.596168523
"Queens",1.51031487437775,571988.878281623,240354.596168523
"Queens",-1.09000985401557,571988.878281623,240354.596168523
"Queens",1.36469668958772,571988.878281623,240354.596168523
"Queens",2.25920839615502,571988.878281623,240354.596168523
"Queens",-1.02760206053413,571988.878281623,240354.596168523
"Queens",-1.3500423268549,571988.878281623,240354.596168523
"Queens",1.01105252652623,571988.878281623,240354.596168523
"Queens",0.990249928699084,571988.878281623,240354.596168523
"Queens",-0.640673740949204,571988.878281623,240354.596168523
"Queens",1.46870967872345,571988.878281623,240354.596168523
"Queens",1.77658812656522,571988.878281623,240354.596168523
"Queens",2.40482658094505,571988.878281623,240354.596168523
"Queens",-0.029077364831096,571988.878281623,240354.596168523
"Queens",-1.40204882142277,571988.878281623,240354.596168523
"Queens",-1.24810959750188,571988.878281623,240354.596168523
"Queens",-1.27723323445989,571988.878281623,240354.596168523
"Queens",-1.29803583228703,571988.878281623,240354.596168523
"Queens",-0.819576082262664,571988.878281623,240354.596168523
"Queens",-1.06920725618842,571988.878281623,240354.596168523
"Queens",0.769742391731331,571988.878281623,240354.596168523
"Queens",-1.35212258663762,571988.878281623,240354.596168523
"Queens",0.636605765637593,571988.878281623,240354.596168523
"Queens",-1.06920725618842,571988.878281623,240354.596168523
"Queens",-1.44365401707706,571988.878281623,240354.596168523
"Queens",1.37301772871858,571988.878281623,240354.596168523
"Queens",-1.23562803880559,571988.878281623,240354.596168523
"Queens",1.67673565699492,571988.878281623,240354.596168523
"Queens",-0.944391669225544,571988.878281623,240354.596168523
"Queens",-0.966484028117973,571988.878281623,240354.596168523
"Queens",-0.715563093126932,571988.878281623,240354.596168523
"Queens",1.1067444765311,571988.878281623,240354.596168523
"Queens",1.64761202003691,571988.878281623,240354.596168523
"Queens",-1.09000985401557,571988.878281623,240354.596168523
"Queens",-1.38124622359562,571988.878281623,240354.596168523
"Queens",1.67673565699492,571988.878281623,240354.596168523
"Queens",0.740618754773326,571988.878281623,240354.596168523
"Queens",0.137343417786076,571988.878281623,240354.596168523
"Queens",0.823829146081912,571988.878281623,240354.596168523
"Queens",0.823829146081912,571988.878281623,240354.596168523
"Queens",-1.30635687141789,571988.878281623,240354.596168523
"Queens",0.574197972156153,571988.878281623,240354.596168523
"Queens",-1.31883843011418,571988.878281623,240354.596168523
"Queens",-1.02760206053413,571988.878281623,240354.596168523
"Queens",1.15667071131626,571988.878281623,240354.596168523
"Queens",0.823829146081912,571988.878281623,240354.596168523
"Queens",1.57272266785919,571988.878281623,240354.596168523
"Queens",-1.22522673989202,571988.878281623,240354.596168523
"Queens",1.28148629827914,571988.878281623,240354.596168523
"Queens",0.449382385193274,571988.878281623,240354.596168523
"Queens",-1.02760206053413,571988.878281623,240354.596168523
"Queens",-1.27723323445989,571988.878281623,240354.596168523
"Queens",1.57272266785919,571988.878281623,240354.596168523
"Queens",1.75994604830351,571988.878281623,240354.596168523
"Queens",1.25236266132113,571988.878281623,240354.596168523
"Queens",0.907039537390498,571988.878281623,240354.596168523
"Queens",2.40482658094505,571988.878281623,240354.596168523
"Queens",1.03185512435338,571988.878281623,240354.596168523
"Queens",-1.42285141924991,571988.878281623,240354.596168523
"Queens",2.39650554181419,571988.878281623,240354.596168523
"Queens",1.01105252652623,571988.878281623,240354.596168523
"Queens",1.32309149393343,571988.878281623,240354.596168523
"Queens",0.907039537390498,571988.878281623,240354.596168523
"Queens",1.32995635121639,571988.878281623,240354.596168523
"Queens",-1.13161504966986,571988.878281623,240354.596168523
"Queens",0.859193562388061,571988.878281623,240354.596168523
"Queens",0.699013559119033,571988.878281623,240354.596168523
"Queens",0.553395374329007,571988.878281623,240354.596168523
"Queens",1.15667071131626,571988.878281623,240354.596168523
"Queens",-1.36044362576847,571988.878281623,240354.596168523
"Queens",1.13245648744546,571988.878281623,240354.596168523
"Queens",-1.13993608880072,571988.878281623,240354.596168523
"Queens",-0.0665220409199598,571988.878281623,240354.596168523
"Queens",0.927842135217645,571988.878281623,240354.596168523
"Queens",0.757260833035043,571988.878281623,240354.596168523
"Queens",-1.33964102794133,571988.878281623,240354.596168523
"Queens",-0.00827476700394946,571988.878281623,240354.596168523
"Queens",-1.30635687141789,571988.878281623,240354.596168523
"Queens",1.19827590697055,571988.878281623,240354.596168523
"Queens",1.57272266785919,571988.878281623,240354.596168523
"Queens",0.907039537390498,571988.878281623,240354.596168523
"Queens",-1.27723323445989,571988.878281623,240354.596168523
"Queens",0.969447330871938,571988.878281623,240354.596168523
"Queens",0.927842135217645,571988.878281623,240354.596168523
"Queens",1.05265772218052,571988.878281623,240354.596168523
"Queens",1.65593305916777,571988.878281623,240354.596168523
"Queens",-1.08168881488471,571988.878281623,240354.596168523
"Queens",-1.09000985401557,571988.878281623,240354.596168523
"Queens",2.25920839615502,571988.878281623,240354.596168523
"Queens",1.13586811348911,571988.878281623,240354.596168523
"Queens",0.823829146081912,571988.878281623,240354.596168523
"Queens",-1.38124622359562,571988.878281623,240354.596168523
"Queens",-1.46445661490421,571988.878281623,240354.596168523
"Queens",1.7016987743875,571988.878281623,240354.596168523
"Queens",0.927842135217645,571988.878281623,240354.596168523
"Queens",1.23988110262484,571988.878281623,240354.596168523
"Queens",1.28148629827914,571988.878281623,240354.596168523
"Queens",1.57272266785919,571988.878281623,240354.596168523
"Queens",-1.31883843011418,571988.878281623,240354.596168523
"Queens",1.23988110262484,571988.878281623,240354.596168523
"Queens",2.19680060267358,571988.878281623,240354.596168523
"Queens",1.69753825482207,571988.878281623,240354.596168523
"Queens",0.865434341736205,571988.878281623,240354.596168523
"Queens",-1.09000985401557,571988.878281623,240354.596168523
"Queens",-1.1940228431513,571988.878281623,240354.596168523
"Queens",-1.11081245184272,571988.878281623,240354.596168523
"Queens",0.823829146081912,571988.878281623,240354.596168523
"Queens",1.2190785047977,571988.878281623,240354.596168523
"Queens",-0.861181277916957,571988.878281623,240354.596168523
"Queens",1.67049487764678,571988.878281623,240354.596168523
"Queens",-1.30219635185246,571988.878281623,240354.596168523
"Queens",2.09278761353785,571988.878281623,240354.596168523
"Queens",1.65593305916777,571988.878281623,240354.596168523
"Queens",-1.33964102794133,571988.878281623,240354.596168523
"Queens",1.98877462440212,571988.878281623,240354.596168523
"Queens",-1.29803583228703,571988.878281623,240354.596168523
"Queens",-1.05256517792671,571988.878281623,240354.596168523
"Queens",1.32309149393343,571988.878281623,240354.596168523
"Queens",-1.06920725618842,571988.878281623,240354.596168523
"Queens",-1.21482544097845,571988.878281623,240354.596168523
"Queens",0.178948613440369,571988.878281623,240354.596168523
"Queens",-1.05256517792671,571988.878281623,240354.596168523
"Queens",-1.27723323445989,571988.878281623,240354.596168523
"Queens",-1.06920725618842,571988.878281623,240354.596168523
"Queens",-1.48525921273135,571988.878281623,240354.596168523
"Queens",1.77658812656522,571988.878281623,240354.596168523
"Queens",-0.985996864879837,571988.878281623,240354.596168523
"Queens",-0.507537114855466,571988.878281623,240354.596168523
"Queens",-0.973515306183549,571988.878281623,240354.596168523
"Queens",-0.881983875744104,571988.878281623,240354.596168523
"Queens",1.36469668958772,571988.878281623,240354.596168523
"Queens",-1.33964102794133,571988.878281623,240354.596168523
"Queens",-1.01095998227241,571988.878281623,240354.596168523
"Queens",-0.798773484435518,571988.878281623,240354.596168523
"Queens",-1.25643063663274,571988.878281623,240354.596168523
"Queens",-1.24186881815374,571988.878281623,240354.596168523
"Queens",1.15667071131626,571988.878281623,240354.596168523
"Queens",-1.30635687141789,571988.878281623,240354.596168523
"Queens",-1.13161504966986,571988.878281623,240354.596168523
"Queens",0.865434341736205,571988.878281623,240354.596168523
"Queens",1.75994604830351,571988.878281623,240354.596168523
"Queens",-1.24810959750188,571988.878281623,240354.596168523
"Queens",1.57272266785919,571988.878281623,240354.596168523
"Queens",-1.13161504966986,571988.878281623,240354.596168523
"Queens",-1.33964102794133,571988.878281623,240354.596168523
"Queens",1.00938831870006,571988.878281623,240354.596168523
"Queens",0.865434341736205,571988.878281623,240354.596168523
"Queens",1.72666189178007,571988.878281623,240354.596168523
"Queens",-1.05672569749213,571988.878281623,240354.596168523
"Queens",-1.36044362576847,571988.878281623,240354.596168523
"Queens",-1.29803583228703,571988.878281623,240354.596168523
"Queens",0.407777189538981,571988.878281623,240354.596168523
"Queens",1.46870967872345,571988.878281623,240354.596168523
"Queens",-1.11081245184272,571988.878281623,240354.596168523
"Queens",-1.2647516757636,571988.878281623,240354.596168523
"Queens",1.55192007003204,571988.878281623,240354.596168523
"Queens",1.57272266785919,571988.878281623,240354.596168523
"Queens",-1.46445661490421,571988.878281623,240354.596168523
"Queens",-1.33964102794133,571988.878281623,240354.596168523
"Queens",-0.985996864879837,571988.878281623,240354.596168523
"Queens",1.03185512435338,571988.878281623,240354.596168523
"Queens",0.823829146081912,571988.878281623,240354.596168523
"Queens",-1.04840465836128,571988.878281623,240354.596168523
"Queens",0.823829146081912,571988.878281623,240354.596168523
"Queens",-1.48525921273135,571988.878281623,240354.596168523
"Queens",1.77242760699979,571988.878281623,240354.596168523
"Queens",-1.48525921273135,571988.878281623,240354.596168523
"Queens",0.761421352600472,571988.878281623,240354.596168523
"Queens",-0.998478423576124,571988.878281623,240354.596168523
"Queens",0.927842135217645,571988.878281623,240354.596168523
"Queens",0.324566798230395,571988.878281623,240354.596168523
"Queens",-1.30219635185246,571988.878281623,240354.596168523
"Queens",0.170627574309511,571988.878281623,240354.596168523
"Queens",-1.27723323445989,571988.878281623,240354.596168523
"Queens",1.28148629827914,571988.878281623,240354.596168523
"Queens",0.524271737371002,571988.878281623,240354.596168523
"Queens",1.11506551566196,571988.878281623,240354.596168523
"Queens",0.740618754773326,571988.878281623,240354.596168523
"Queens",-1.28763453337346,571988.878281623,240354.596168523
"Queens",-1.02760206053413,571988.878281623,240354.596168523
"Queens",-1.13161504966986,571988.878281623,240354.596168523
"Queens",-1.1940228431513,571988.878281623,240354.596168523
"Queens",-0.0914851583125356,571988.878281623,240354.596168523
"Queens",-1.43949349751163,571988.878281623,240354.596168523
"Queens",0.782223950427619,571988.878281623,240354.596168523
"Queens",0.990249928699084,571988.878281623,240354.596168523
"Queens",2.19680060267358,571988.878281623,240354.596168523
"Queens",0.927842135217645,571988.878281623,240354.596168523
"Queens",0.792625249341192,571988.878281623,240354.596168523
"Queens",-1.26724798750286,571988.878281623,240354.596168523
"Queens",1.39798084611116,571988.878281623,240354.596168523
"Queens",1.16083123088169,571988.878281623,240354.596168523
"Queens",-0.112287756139682,571988.878281623,240354.596168523
"Queens",0.158146015613223,571988.878281623,240354.596168523
"Queens",-1.29803583228703,571988.878281623,240354.596168523
"Queens",0.948644733044791,571988.878281623,240354.596168523
"Queens",-1.05256517792671,571988.878281623,240354.596168523
"Queens",-1.42285141924991,571988.878281623,240354.596168523
"Queens",1.32309149393343,571988.878281623,240354.596168523
"Queens",-1.47693817360049,571988.878281623,240354.596168523
"Queens",-1.11913349097357,571988.878281623,240354.596168523
"Queens",0.865434341736205,571988.878281623,240354.596168523
"Queens",-1.02760206053413,571988.878281623,240354.596168523
"Queens",-1.21482544097845,571988.878281623,240354.596168523
"Queens",0.740618754773326,571988.878281623,240354.596168523
"Queens",1.55400032981476,571988.878281623,240354.596168523
"Queens",0.65740836346474,571988.878281623,240354.596168523
"Queens",0.457703424324133,571988.878281623,240354.596168523
"Queens",1.75994604830351,571988.878281623,240354.596168523
"Queens",0.470184983020421,571988.878281623,240354.596168523
"Queens",0.77390291129676,571988.878281623,240354.596168523
"Queens",1.77658812656522,571988.878281623,240354.596168523
"Queens",1.19827590697055,571988.878281623,240354.596168523
"Queens",0.865434341736205,571988.878281623,240354.596168523
"Queens",1.66841461786406,571988.878281623,240354.596168523
"Queens",1.69753825482207,571988.878281623,240354.596168523
"Queens",1.94716942874782,571988.878281623,240354.596168523
"Queens",0.334219203622191,571988.878281623,240354.596168523
"Queens",-1.1940228431513,571988.878281623,240354.596168523
"Queens",0.378653552580976,571988.878281623,240354.596168523
"Queens",0.990249928699084,571988.878281623,240354.596168523
"Queens",-1.38540674316105,571988.878281623,240354.596168523
"Queens",1.63513046134063,571988.878281623,240354.596168523
"Queens",0.0915777025663539,571988.878281623,240354.596168523
"Queens",-0.890304914874962,571988.878281623,240354.596168523
